[17Dec2024 07:14:28.760] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[17Dec2024 07:14:28.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Dec2024 07:14:28.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 07:14:30.005] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[17Dec2024 07:14:30.048] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.968] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[17Dec2024 07:14:30.969] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[17Dec2024 07:14:30.970] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[17Dec2024 07:14:34.613] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 07:14:34.754] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Dec2024 07:14:34.962] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[17Dec2024 07:14:34.987] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[17Dec2024 07:14:34.989] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[17Dec2024 07:14:34.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[17Dec2024 07:14:35.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[17Dec2024 07:14:35.094] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Dec2024 07:14:35.114] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Dec2024 07:14:35.262] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.285] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.311] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.314] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.412] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.422] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.505] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17Dec2024 07:14:35.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.538] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- abandoned_urban 1.0.0
[17Dec2024 08:24:40.056] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/21054, l='ServerLevel[world]', x=81.50, y=-26.00, z=56.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:24:40.110] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/21055, l='ServerLevel[world]', x=80.50, y=-27.00, z=57.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:24:41.989] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/21'/20758, l='ServerLevel[world]', x=-50.01, y=-86.00, z=-143.38] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/21 was slain by Alexten22
[17Dec2024 08:24:45.460] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity StalkerEntity['Lvl 2 | mobs.luminousworld_stalker | ❤ 0/14'/21048, l='ServerLevel[world]', x=6.90, y=72.00, z=72.30] died: Lvl 2 | mobs.luminousworld_stalker | ❤ 0/14 was shot by Lvl 2 | mobs.luminousworld_stalker | ❤ 16/16
[17Dec2024 08:24:49.164] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity BoneStalkerEntity['Lvl 2 | mobs.luminousworld_bone_stalker | ❤ 0/83'/20618, l='ServerLevel[world]', x=8.94, y=72.00, z=72.10] died: Lvl 2 | mobs.luminousworld_bone_stalker | ❤ 0/83 was slain by blueplayer66
[17Dec2024 08:24:58.260] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity StalkerEntity['Lvl 2 | mobs.luminousworld_stalker | ❤ 0/16'/21049, l='ServerLevel[world]', x=5.58, y=72.00, z=67.29] died: Lvl 2 | mobs.luminousworld_stalker | ❤ 0/16 was slain by blueplayer66
[17Dec2024 08:26:08.882] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity KitsuneEntity['Lvl 2 | mobs.samurai_dynasty_kitsune | ❤ 0/69'/21322, l='ServerLevel[world]', x=-37.66, y=-85.75, z=-146.96] died: Lvl 2 | mobs.samurai_dynasty_kitsune | ❤ 0/69 was slain by Alexten22
[17Dec2024 08:26:13.066] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity OnibiEntity['Lvl 2 | mobs.samurai_dynasty_onibi | ❤ 0/10'/21437, l='ServerLevel[world]', x=-33.87, y=-87.00, z=-146.45] died: Lvl 2 | mobs.samurai_dynasty_onibi | ❤ 0/10 was slain by Alexten22
[17Dec2024 08:26:16.760] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity OnibiEntity['Lvl 2 | mobs.samurai_dynasty_onibi | ❤ 0/7'/21398, l='ServerLevel[world]', x=-34.25, y=-85.82, z=-146.45] died: Lvl 2 | mobs.samurai_dynasty_onibi | ❤ 0/7 was slain by Alexten22
[17Dec2024 08:26:20.368] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SuckerEntity['Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12'/21475, l='ServerLevel[world]', x=-41.89, y=-85.16, z=-143.54] died: Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12 was slain by Alexten22
[17Dec2024 08:26:26.568] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/21617, l='ServerLevel[world]', x=17.50, y=66.00, z=-11.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:26:33.118] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SuckerEntity['Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12'/21466, l='ServerLevel[world]', x=-17.30, y=-84.25, z=-152.11] died: Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12 was slain by Alexten22
[17Dec2024 08:26:35.663] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SuckerEntity['Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/14'/21469, l='ServerLevel[world]', x=-23.65, y=-84.28, z=-152.40] died: Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/14 was slain by Alexten22
[17Dec2024 08:26:42.306] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/21742, l='ServerLevel[world]', x=-21.50, y=62.00, z=-31.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:26:42.307] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/21743, l='ServerLevel[world]', x=-23.50, y=61.25, z=-32.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:26:48.413] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SuckerEntity['Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/14'/21465, l='ServerLevel[world]', x=-40.05, y=-85.37, z=-143.13] died: Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/14 was slain by Alexten22
[17Dec2024 08:27:01.016] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20'/21686, l='ServerLevel[world]', x=-28.14, y=-85.46, z=-149.16] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20 was slain by Alexten22
[17Dec2024 08:27:03.716] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20'/21818, l='ServerLevel[world]', x=-40.71, y=-86.00, z=-145.49] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20 was slain by Alexten22
[17Dec2024 08:27:17.155] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Axolotl['Axolotl  2 / 14'/231, l='ServerLevel[world]', x=86.50, y=-29.00, z=20.50] died: Axolotl  2 / 14 died from dehydration
[17Dec2024 08:27:22.215] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TheMoonflowerEntity['Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20'/21819, l='ServerLevel[world]', x=-20.92, y=-86.00, z=-146.04] died: Lvl 2 | mobs.undead_revamp2_the_moonflower | ❤ 0/20 was slain by Alexten22
[17Dec2024 08:27:32.166] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SuckerEntity['Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12'/21471, l='ServerLevel[world]', x=-23.22, y=-84.21, z=-150.61] died: Lvl 2 | mobs.undead_revamp2_sucker | ❤ 0/12 was slain by Alexten22
[17Dec2024 08:27:35.212] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity BigsuckerEntity['Lvl 2 | mobs.undead_revamp2_bigsucker | ❤ 0/35'/21472, l='ServerLevel[world]', x=-47.04, y=-84.58, z=-146.28] died: Lvl 2 | mobs.undead_revamp2_bigsucker | ❤ 0/35 was slain by Alexten22
[17Dec2024 08:27:48.655] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22120, l='ServerLevel[world]', x=-54.50, y=100.00, z=-8.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:27:51.257] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/22151, l='ServerLevel[world]', x=-41.50, y=67.00, z=7.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:27:51.308] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/22152, l='ServerLevel[world]', x=-42.50, y=66.00, z=7.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:27:51.309] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22153, l='ServerLevel[world]', x=-44.50, y=66.00, z=8.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:15.456] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22311, l='ServerLevel[world]', x=4.50, y=3.00, z=48.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:20.541] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/22379, l='ServerLevel[world]', x=21.50, y=7.00, z=75.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:28:20.621] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22381, l='ServerLevel[world]', x=21.50, y=5.00, z=73.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:21.228] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/22419, l='ServerLevel[world]', x=37.50, y=-2.00, z=74.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:28:21.229] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/22420, l='ServerLevel[world]', x=36.50, y=-2.00, z=72.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:28:21.282] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/22418, l='ServerLevel[world]', x=37.50, y=-3.00, z=71.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:28:24.310] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/22612, l='ServerLevel[world]', x=-6.50, y=66.00, z=-24.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:28:24.411] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/22615, l='ServerLevel[world]', x=-9.50, y=64.00, z=-28.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:28:32.609] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22707, l='ServerLevel[world]', x=-81.50, y=66.00, z=-6.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:42.657] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity IntruderEntity['Lvl 2 | mobs.enemyexpansion_intruder | ❤ 0/30'/22695, l='ServerLevel[world]', x=-64.50, y=12.00, z=-11.50] died: Lvl 2 | mobs.enemyexpansion_intruder | ❤ 0/30 suffocated in a wall
[17Dec2024 08:28:42.658] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity IntruderEntity['Lvl 2 | mobs.enemyexpansion_intruder | ❤ 0/29'/22696, l='ServerLevel[world]', x=-66.50, y=12.00, z=-11.50] died: Lvl 2 | mobs.enemyexpansion_intruder | ❤ 0/29 suffocated in a wall
[17Dec2024 08:28:52.806] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22774, l='ServerLevel[world]', x=15.50, y=1.00, z=69.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:52.807] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/22775, l='ServerLevel[world]', x=14.50, y=0.00, z=67.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:28:52.808] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/22777, l='ServerLevel[world]', x=15.50, y=0.00, z=67.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:28:52.860] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22776, l='ServerLevel[world]', x=16.50, y=-1.00, z=65.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:28:56.109] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/22786, l='ServerLevel[world]', x=57.50, y=-29.00, z=63.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:29:44.205] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GlowSquid['GlowSquid  2 / 10'/22351, l='ServerLevel[world]', x=87.41, y=-14.30, z=12.83] died: GlowSquid  2 / 10 was slain by Axolotl
[17Dec2024 08:29:56.904] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TropicalFish['TropicalFish  1 / 3'/23035, l='ServerLevel[world]', x=22.87, y=41.97, z=120.83] died: TropicalFish  1 / 3 was slain by Axolotl
[17Dec2024 08:29:59.905] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity TropicalFish['TropicalFish  1 / 3'/23036, l='ServerLevel[world]', x=28.08, y=41.93, z=118.05] died: TropicalFish  1 / 3 was slain by Axolotl
[17Dec2024 08:30:13.209] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Lvl 2 | Skeleton | ❤ 0/15'/23075, l='ServerLevel[world]', x=-75.70, y=-11.00, z=63.30] died: Lvl 2 | Skeleton | ❤ 0/15 was slain by [Lvl.2] Born In Chaos V1 Dread Hound - 18 / 18 100% - 9 / 12 67%
[17Dec2024 08:30:13.354] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/23087, l='ServerLevel[world]', x=-38.50, y=65.00, z=-7.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:30:13.355] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/23088, l='ServerLevel[world]', x=-40.50, y=65.00, z=-3.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:31:04.705] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/23219, l='ServerLevel[world]', x=-48.50, y=64.00, z=-33.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:31:04.706] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/23220, l='ServerLevel[world]', x=-52.50, y=64.00, z=-36.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:32:09.106] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/23399, l='ServerLevel[world]', x=-36.50, y=67.00, z=24.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:32:40.653] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/23460, l='ServerLevel[world]', x=-73.50, y=64.00, z=-34.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:32:40.654] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/23461, l='ServerLevel[world]', x=-75.50, y=64.00, z=-33.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:32:40.655] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/23462, l='ServerLevel[world]', x=-77.50, y=64.00, z=-32.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:33:09.054] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9'/23612, l='ServerLevel[world]', x=-26.50, y=18.00, z=52.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/9 fell from a high place
[17Dec2024 08:33:18.003] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Stray['Lvl 2 | Stray | ❤ 0/15'/23628, l='ServerLevel[world]', x=-32.78, y=100.00, z=12.18] died: Lvl 2 | Stray | ❤ 0/15 was slain by Lvl 2 | mobs.creeperoverhaul_snowy_creeper | ❤ 16/16
[17Dec2024 08:33:41.053] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Stray['Lvl 2 | Stray | ❤ 0/16'/23629, l='ServerLevel[world]', x=-20.00, y=100.50, z=19.87] died: Lvl 2 | Stray | ❤ 0/16 was slain by [Lvl.1] Creeperoverhaul Snowy Creeper - 24 / 24 100%  8 / 16
[17Dec2024 08:33:50.661] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/23791, l='ServerLevel[world]', x=-24.50, y=63.00, z=-17.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
[17Dec2024 08:33:50.662] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10'/23792, l='ServerLevel[world]', x=-22.50, y=63.00, z=-18.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/10 fell from a high place
[17Dec2024 08:33:57.951] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity ThehunterEntity['Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/12'/23782, l='ServerLevel[world]', x=-16.35, y=103.47, z=-2.85] died: Lvl 2 | mobs.undead_revamp2_thehunter | ❤ 0/12 was slain by IronGolem - 92 / 100 92%
[17Dec2024 08:34:20.406] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity NeutralCreeper['Lvl 2 | mobs.creeperoverhaul_snowy_creeper | ❤ 0/14'/23892, l='ServerLevel[world]', x=-21.35, y=100.00, z=3.37] died: Lvl 2 | mobs.creeperoverhaul_snowy_creeper | ❤ 0/14 was slain by IronGolem - 92 / 100 92%
[17Dec2024 08:34:42.361] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8'/23984, l='ServerLevel[world]', x=8.50, y=115.00, z=2.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[17Dec2024 08:34:42.362] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7'/23985, l='ServerLevel[world]', x=9.50, y=115.00, z=2.50] died: Lvl 2 | mobs.terramity_cave_gnome | ❤ 0/7 fell from a high place
